第一章 中国在世界的地位 
1-1 中国主要经济社会指标的国际比较(2003年) 
1-2 中国主要指标居世界的位次 
1-3 中国农业主要产品产量居世界的位次 
1-4 中国工业主要产品产量居世界的位次 
第二章 地理和气象 
2-1 地球和地表 
2-2 世界各大洲海拔高度 
2-3 世界著名河流 
2-4 世界著名湖泊 
2-5 世界主要城市气候 
第三章 自然资源和环境保护 
3-1 国土面积与人口密度（2003年） 
3-2 土地利用 
3-3 能源储量(2001年) 
3-4 森林消失和淡水资源 
3-5 国家保护区面积和生物多样性 
3-6 能源消费 
3-7 世界主要城市空气污染状况 
主要统计指标解释 
第四章 国民经济核算 
4-1 国内生产总值（本币） 
4-2 国内生产总值（美元） 
4-3 国民总收入（本币） 
4-4 人均国民总收入（美元） 
4-5 按购买力平价法计算的国民经济核算主要指标（2003年） 
4-6 国内生产总值增长率 
4-7 人均国内生产总值增长率 
4-8 三次产业拉动率 
4-9 资本形成总额、最终消费支出及净出口拉动率 
4-10 资本形成总额占国内生产总值比重 
4-11 最终消费支出占国内生产总值比重 
4-12 国内生产总值产业构成 
4-13 生产法国内生产总值 
4-14 支出法国内生产总值 
4-15 收入法国内生产总值 
4-16 按行业分类的资本形成总额 
主要统计指标解释 
第五章 人口 
5-1 年中人口数 
5-2 人口年龄构成和抚养比(2003年) 
5-3 人口出生率、死亡率和自然增长率 
5-4 生殖健康 
5-5 婴儿死亡率和平均预期寿命 
5-6 结婚率与离婚率 
5-7 城市人口比重 
5-8 农业人口比重 
主要统计指标解释 
第六章 就业和工资 
6-1 经济活动人口 
6-2 就业人数 
6-3 按三次产业分的就业构成 
6-4 按行业分类的就业人口 
6-4 按行业分类的就业人口续表1 
6-4 按行业分类的就业人口续表2 
6-4 按行业分类的就业人口续表3 
6-4 按行业分类的就业人口续表4 
6-4 按行业分类的就业人口续表5 
6-4 按行业分类的就业人口续表6 
6-4 按行业分类的就业人口续表7 
6-4 按行业分类的就业人口续表8 
6-4 按行业分类的就业人口续表9 
6-4 按行业分类的就业人口续表10 
6-4 按行业分类的就业人口续表11 
6-4 按行业分类的就业人口续表12 
6-4 按行业分类的就业人口续表13 
6-4 按行业分类的就业人口续表14 
6-4 按行业分类的就业人口续表15 
6-4 按行业分类的就业人口续表16 
6-4 按行业分类的就业人口续表17 
6-5 失业人数 
6-6 失业率 
6-7 非农部门雇员工资及工时数 
6-8 制造业雇员工资及工时数 
6-9 全员劳动生产率① 
6-10 罢工和停工（2003年） 
6-11 经济活动人口教育程度构成 
6-12 失业人员教育程度构成 
主要统计指标解释 
第七章 财政和金融 
7-1 中央政府财政收入占国内生产总值比重① 
7-2 中央政府财政收入 
7-3 中央政府财政支出 
7-4 社会保障和福利 
7-5 公共养老金支出 
7-6 货币供应量 
7-7 年平均存款利率和贷款利率 
7-8 国库劵利率和政府债券收益率 
